Protein group ID,Gene Systematic Name ,Gene Standard Name,UniProt ID,Mol. Weight [kDa],Sequence Coverage [%],# of Proteins in Protein Group,Determined from 3 replicates,,,Replicate 1,,,,Replicate 2,,,,Replicate 3,,,
,,,,,,,Ratio r0/WT,log2(Ratio r0/WT),P value,"Unique
Peptides",Ratio r0/WT,Ratio Variability [%],Ratio Counts,"Unique
Peptides",Ratio r0/WT,Ratio Variability [%],Ratio Counts,"Unique
Peptides",Ratio r0/WT,Ratio Variability [%],Ratio Counts
854,YNL037C,IDH1,P28834,39.324,82.2,1,6.628246068,2.728627162,0.000528468,19,7.177205196,8.3031,76,25,6.520179957,87.05,97,22,6.18735305,10.189,104
557,YLR304C,ACO1,P19414,85.367,74.7,1,6.749002658,2.754674322,0.000752525,51,7.322252325,13.4,298,52,6.809669731,12.937,323,55,6.115085917,19.059,393
840,YOR136W,IDH2,P28241,39.739,57.7,1,6.359398215,2.668890251,0.000451246,14,6.782419967,13.106,98,16,6.375111564,23.058,85,14,5.920663114,9.065,123
954,YNL315C,ATP11,P32453,36.851,42.5,1,5.757919875,2.525547713,0.000312657,9,5.558334723,15.688,23,9,6.118827633,17.127,18,12,5.596597269,13.819,21
308,YLR142W,PUT1,P09368,53.271,21.2,1,5.721235172,2.516326648,0.000644863,5,6.233248146,21.91,4,7,5.408036342,62.876,7,5,5.522421029,18.855,8
2883,YDR511W,SDH7,Q04401,15.783,40.6,1,5.600488015,2.485552546,0.000491259,3,5.992329818,24.185,7,6,5.556481636,11.377,10,5,5.25265259,9.7906,10
3190,YOL071W,SDH5,Q08230,19.042,35.8,1,4.919141183,2.298406462,0.002130457,4,5.661552398,20.914,5,2,4.490547398,91.919,5,5,4.605323754,37.011,5
1091,YDR430C,CYM1,P32898,112.18,64.9,1,4.901973125,2.293362575,0.00074724,47,5.297451926,29.321,102,46,4.84683986,24.032,87,43,4.561627589,28.13,90
1556,YHR038W,RRF1,P38771,26.406,43.9,1,4.357468858,2.123490354,0.000495056,9,4.632203076,7.1681,18,11,4.145593234,10.698,18,9,4.294610264,6.9733,17
386,YLR382C,NAM2,P11325,101.92,37.8,1,4.346031803,2.119698732,0.000900832,22,4.712979546,31.268,31,20,4.055807917,16.079,34,23,4.269307945,20.649,40
1924,YIL070C,MAM33,P40513,30.132,49.2,1,4.617789749,2.207202488,0.001666074,9,5.14112385,8.1013,27,8,4.56871345,15.788,23,11,4.143531947,57.47,32
2834,YDR196C,CAB5,Q03941,27.339,11.6,1,2.270586949,1.183065284,0.22353733,1,1.196086405,NaN,1,1,1.489070225,NaN,1,2,4.126604217,NaN,1
2208,YPL097W,MSY1,P48527,55.287,38.2,1,4.383231498,2.131994876,0.000743675,14,4.666355576,62.045,22,11,4.420280246,40.041,21,11,4.063058671,27.752,18
221,YAL039C,CYC3,P06182,30.081,63.6,1,4.173571992,2.061282657,0.000528548,10,4.451963316,5.1058,30,13,4.030632809,16.25,32,12,4.038119851,9.2364,29
112,YML054C,CYB2,P00175,65.539,38.1,1,4.669349038,2.223221435,0.004546661,11,5.649717514,14.673,20,14,4.350474202,7.3482,17,15,4.007855397,37.37,24
2177,YJR122W,IBA57,P47158,57.054,32,1,3.61566191,1.854259782,0.020336142,6,2.447740735,95.814,6,9,4.39908499,39.389,10,9,4.000160006,6.5918,13
3466,YDR070C,FMP16,Q12497,10.845,31.2,1,4.475780377,2.162139246,0.016915271,1,6.236746913,NaN,1,2,3.267333203,6.1086,2,1,3.923261015,NaN,1
64,YJL046W,AIM22,P47051,47.003,15.2,1,2.281074863,1.189713795,0.384116789,3,2.38691968,31.956,3,3,0.643004115,201.74,3,1,3.813300793,NaN,1
3386,YLL009C,COX17,Q12287,8.056,43.5,1,3.78475585,1.920200237,0.001632774,3,4.185326246,14.122,5,2,3.495037047,NaN,1,1,3.673904258,0.40453,2
1880,YJL066C,MPM1,P40364,28.47,54.4,1,3.872846619,1.953394366,0.000466818,6,3.973299428,4.9758,13,8,3.995205753,10.03,12,7,3.650034675,13.155,13
2974,YLR218C,COA4,Q05809,11.239,34.4,1,3.578301105,1.839274792,0.000107624,2,3.486021056,4.8828,3,2,3.640467436,12.679,2,3,3.608414823,23.935,5
108,YJR048W,CYC1,P00044,12.182,59.6,1,3.798100254,1.925277987,0.001549963,7,3.643650938,5.3179,31,6,4.202033784,11.61,37,6,3.54861604,12.179,37
2303,YGL236C,MTO1,P53070,74.215,29.1,1,3.665756893,1.874111112,0.000302343,14,3.670532961,29.157,18,10,3.806478627,21.891,14,13,3.520259091,34.179,19
1524,YHR011W,DIA4,P38705,50.389,30.5,1,3.660743646,1.872136748,0.006597124,10,4.406839415,19.04,15,4,3.078154339,30.743,7,8,3.497237183,14.04,12
706,YLR069C,MEF1,P25039,84.573,49.4,1,3.924364353,1.972458993,0.001785563,23,4.188306249,14.337,48,23,4.097185234,18.289,46,26,3.487601576,51.588,54
3283,YOR215C,AIM41,Q12032,21.229,41.6,1,3.862006875,1.949350733,0.002217301,10,4.263846843,14.473,23,9,3.896812407,25.557,20,11,3.425361376,17.03,24
2822,YMR157C,AIM36,Q03798,29.076,46.7,1,3.49706897,1.80614625,0.001122417,13,3.796074859,94.091,23,10,3.343251647,14.304,18,11,3.351880405,17.255,18
3088,YDR316W,OMS1,Q06668,55.588,48,1,3.321001647,1.731618438,6.94681E-06,18,3.318730917,18.897,33,17,3.304037534,11.773,30,19,3.340236489,11.572,29
3305,YDL033C,SLM3,Q12093,47.049,4.6,1,2.726337598,1.44696422,0.010549605,1,2.483484826,NaN,1,1,2.387774594,NaN,1,2,3.307753374,39.49,2
2026,YDL104C,QRI7,P43122,45.543,11.8,1,2.970927038,1.570913175,0.001851118,3,2.940311673,18.598,5,2,2.745517942,11.815,2,2,3.226951499,8.6799,3
2632,YKL087C,CYT2,Q00873,26.076,43.8,1,3.170312263,1.664624947,0.0008099,7,3.323473695,15.164,10,6,2.974508462,15.904,9,8,3.212954633,21.041,16
336,YJR045C;YEL030W,SSC1;ECM10,P0CS90;P39987,70.627,69.4,2,3.541137009,1.824212664,0.001728583,47,3.75798572,15.726,295,49,3.684055408,16.49,321,47,3.181369898,10.952,409
569,YLR259C,HSP60,P19882,60.751,82.3,1,3.497189628,1.806196026,0.001620196,40,3.7578445,7.8711,247,43,3.564554074,13.327,253,45,3.169170311,13.801,329
705,YOL023W,IFM1,P25038,75.656,33.7,1,3.40007122,1.765564966,0.001579501,15,3.711539175,54.619,19,10,3.347280335,17.905,14,12,3.141394151,26.616,16
839,YMR267W,PPA2,P28239,35.572,49.4,1,3.330143194,1.735584214,0.000735394,11,3.351655718,5.9352,17,9,3.505450976,11.641,17,8,3.133322889,35.902,17
2344,YGL068W,MNP1,P53163,20.65,74.2,1,3.314916521,1.72897254,0.002164997,10,3.691671589,98.033,23,11,3.158060951,96.731,36,10,3.095017023,96.856,44
1406,YBL107C,MIX23,P38162,22.965,34.7,1,3.163477706,1.661511429,0.000571009,6,3.057729941,9.8654,11,5,3.338452294,28.658,8,7,3.094250882,23.833,9
3437,YPR002W,PDH1,Q12428,57.683,31.8,1,2.907770677,1.539913495,0.001110694,11,2.730897373,21.697,13,7,2.903516158,46.762,8,10,3.088898499,62.082,11
729,YCR024C,SLM5,P25345,56.784,31.5,1,3.269345147,1.709001691,0.000879366,7,3.389485815,9.0636,11,5,3.374502261,25.499,5,9,3.044047365,8.0732,12
901,YNL073W,MSK1,P32048,66.127,43.6,1,3.416083192,1.77234311,0.002119615,8,3.608414823,21.022,13,13,3.598287215,26.897,17,14,3.041547539,12.029,20
2361,YGL018C,JAC1,P53193,21.778,56,1,3.121852963,1.642402589,0.002392697,5,3.466564981,8.0563,13,5,2.879852552,40.463,12,6,3.019141356,24.643,14
1830,YER182W,FMP10,P40098,27.698,48.4,1,3.195243277,1.675925778,0.001240605,12,3.453038674,14.354,37,13,3.119735446,20.478,45,12,3.01295571,13.787,37
